,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,2166628652.429186,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,384382746.9622488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,803456192.7517225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,388971338.1113355,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,970582026.312871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4816389771.297441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,13442399575.160952,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9505410283.937769,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3181156866.199154,0.0,0.0,0.0,0.0,0.0,0.0,0.0
