,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,0.0,0.0,1632553322.4929469,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,261572771.1105742,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,803456192.7517225,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,970582026.312871,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,4235352560.75709,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,9609614364.22853,0.0,0.0,0.0
8,8535060264.921976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1746701482.403673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
