Scenario,Year,Rates,OBJ_vaules,Cost_Farmers,Cost_Barges,Cost_Rails,Cost_Oceans,Total_production,Quantity_X_Facility,Quantity_X_Country_Stream,Quantity_X_Country_Rail,Quantity_Y_Stream_Export,Quantity_Y_Rail_Export,Quantity_Z_Export_Import,Demand
SSP4,2045,0.5_0.5_0.5_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_0.5_1,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_0.5_5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_0.5_10,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_1_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_1_1,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_1_5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_1_10,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_5_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_5_1,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_5_5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_5_10,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_10_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_10_1,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_10_5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_0.5_10_10,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_0.5_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_0.5_1,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_0.5_5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_0.5_10,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_1_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_1_1,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_1_5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_1_10,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_5_0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
SSP4,2045,0.5_1_5_1,0,0,0,0,0,0,0,0,0,0,0,0,0
