,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,0.0,0.0,2289101342.0133076,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,256324234.92039275,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,643397174.7007854,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1396987678.8819637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5371135758.205796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,11578917462.3192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,12509455361.484589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2318912947.8343525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
