,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,3047250501.9378715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,544919360.1182039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,418916451.8491325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,884339209.0511782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1254075349.47402,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2047356546.5969224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7585418904.64311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,16595261545.055086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,19292612288.99124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4382499440.29768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
