,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,0.0,0.0,5627118066.582214,0.0,0.0,0.0,0.0,0.0
1,258639137.894102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,884339209.0511782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,9337165641.261982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,8441534616.900002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1921176225.7501678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6028911976.473496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,21867060432.251747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1886486947.1487138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,7515719549.610854,0.0,0.0,0.0,0.0,0.0,0.0,0.0
