,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,0.0,0.0,2289101342.0133076,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,256324234.92039275,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,371690739.2103927,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1396987678.8819637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5212076012.612873,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,12417027315.731508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,10212303312.641773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2318912947.8343525,0.0,0.0,0.0,0.0,0.0,0.0,0.0
