,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,0.0,0.0,2289101342.0133076,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,256324234.92039275,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,884339209.0511782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,248633134.63039273,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1396987678.8819637,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5448548260.064193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,14419625538.120989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,13410038662.13151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3178103515.211529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
