,ToRiver_0,ToRiver_1,ToRiver_2,ToRiver_3,ToRiver_4,ToRiver_5,ToRiver_6,ToRiver_7,ToRiver_8,ToRiver_9,ToRail_0,ToRail_1,ToRail_2,ToRail_3,ToRail_4,ToRail_5,X_Facility
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68232243.14610013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.61975719
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87282861.79610011,0.0,45571491.6197572
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94426843.78610012,0.0,45571491.6197572
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89664189.12610012,0.0,45571491.6197572
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96808171.12610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82520207.13610011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63469588.486100115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355431039.8275124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190846599.93750533
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72994897.80610013,0.0,45571491.61975719
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75376225.14610013,0.0,45571491.61975719
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96808171.12610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89664189.12610012,0.0,45571491.6197572
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70613570.47610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58706933.82610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80138879.80610013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.61975719
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96808171.12610012,0.0,45571491.6197572
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99189498.4561001,0.0,45571491.6197572
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61088261.15610013,0.0,45571491.6197572
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70613570.47610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99189498.4561001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,395376681.3175124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190846599.93750533
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89664189.12610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94426843.78610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101570825.78610012,0.0,45571491.6197572
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82520207.13610011,0.0,45571491.6197572
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96808171.12610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92045516.4561001,0.0,45571491.6197572
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72994897.80610013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.61975719
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77757552.47610012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.6197572
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68232243.14610013,0.0,45571491.61975719
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80138879.80610013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.61975719
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75376225.14610013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45571491.61975719
