,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,607590470.4318252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,87783698.00686264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,441624568.5643131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1457122597.8252316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,5207757811.25988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,157896432.28220025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
