,RiverToExport_0,RiverToExport_1,RiverToExport_2,RiverToExport_3,RiverToExport_4,RiverToExport_5,RiverToExport_6,RiverToExport_7
0,0.0,0.0,763532923.6911919,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,87783698.00686264,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,274175408.0705879,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,199922102.62372527,0.0,0.0,0.0
5,441624568.5643131,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1522045899.6345677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,3875928193.4186277,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,3930012687.172805,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1167956364.692213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
