Name,LON,LAT,BasinName,Yield_IRR_hi,Yield_IRR_lo,Yield_RFD_hi,Yield_RFD_lo,Ending,EndingRate,PlantingArea(km2),Yield Unit
Agency Rail LLC,-88.847333,40.490883,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Airial Construction,-88.085602,41.851961,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
"Alliance Builders And Construction, Inc.",-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,12709845.08,0.02,845532.3106796116,tons/km2
Artix Construction Inc,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,114388605.73,0.18,845532.3106796116,tons/km2
Assumption Cooperative Grain,-89.277259,39.545839,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,76259070.48,0.12,845532.3106796116,tons/km2
Atkinson Grain & Fertilizer,-90.131437,41.353145,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
B A B Grain,-89.658883,39.758174,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,63549225.4,0.1,845532.3106796116,tons/km2
Bridgeport Grain INC,-87.726786,38.719963,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,100718155.99,0.04,4846614.1,tons/km2
Copper Construction Co,-88.085602,41.851961,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,63549225.4,0.1,845532.3106796116,tons/km2
Crea Construction,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,82613993.03,0.13,845532.3106796116,tons/km2
Danvers Farmers Elevator,-88.847333,40.490883,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,50839380.32,0.08,845532.3106796116,tons/km2
Donovan Farmers Cooperative,-87.824344,40.747251,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,25419690.16,0.04,845532.3106796116,tons/km2
Eminence Grain & Coal CO,-89.367545,40.124564,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,38129535.24,0.06,845532.3106796116,tons/km2
Farmers Grain Company Of Latham,-89.367545,40.124564,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Farmers Grain Service Inc,-88.885951,41.344002,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,95323838.11,0.15,845532.3106796116,tons/km2
Geneva Construction Co,-88.428645,41.938852,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,69904147.94,0.11,845532.3106796116,tons/km2
Goodwine Cooperative Grain Company,-87.824344,40.747251,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,31774612.7,0.05,845532.3106796116,tons/km2
Goodwine Cooperative Grain Company,-87.824344,40.747251,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,108033683.19,0.17,845532.3106796116,tons/km2
Grainland Cooperative,-89.211128,40.788226,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,44484457.78,0.07,845532.3106796116,tons/km2
Grainland Elevator,-89.211128,40.788226,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,57194302.86,0.09,845532.3106796116,tons/km2
Grand Prairie Cooperative Inc,-88.199166,40.140104,OhioR,684.4556962025316,456.14035087719293,562.5103904291992,375.0073531214,201436311.98,0.08,4846614.1,tons/km2
Graymont Cooperative Association Grain ELEV,-88.557724,40.891579,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,6354922.54,0.01,845532.3106796116,tons/km2
Hartsburg Grain Company,-89.367545,40.124564,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,82613993.03,0.13,845532.3106796116,tons/km2
Heartland Construction,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,108033683.19,0.17,845532.3106796116,tons/km2
Hometeam Group Inc,-87.816836,41.840134,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,101678760.65,0.16,845532.3106796116,tons/km2
Hudson Grain Co,-88.847333,40.490883,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,88968915.57,0.14,845532.3106796116,tons/km2
I D Construction,-88.452342,42.324432,MissppRN,990.396186440678,660.6346749226007,812.9352014010508,542.3874308305802,114388605.73,0.18,845532.3106796116,tons/km2
