Name,West River Transit,Vision Transportation of Elk River | Big Lake | Rogers | Zimmerman,River Cities Public Transit,Two Rivers Transportation,Blue Rivers Public Transportation,"Transport 360, LLC.","Five Rivers Transport, LLC",East Side River Transportation Inc,River City Transportation,River Transportation Co
Agency Rail LLC,100.56,60.11,91.26,68.77,55.42,46.38,48.64,26.46,25.43,38.04
Airial Construction,93.87,53.42,89.64,67.13,59.46,60.12,62.38,39.23,22.26,41.46
"Alliance Builders And Construction, Inc.",95.08,54.63,90.85,68.35,61.22,60.36,62.62,40.44,24.02,39.39
Artix Construction Inc,93.69,53.24,89.46,66.95,60.52,61.18,63.43,40.38,23.32,41.52
Assumption Cooperative Grain,108.29,67.83,98.52,76.32,52.82,43.79,46.04,21.04,31.91,38.23
Atkinson Grain & Fertilizer,93.18,53.10,80.61,58.12,47.73,48.39,50.64,34.09,14.05,50.12
B A B Grain,109.01,68.56,93.57,71.37,48.19,39.15,41.41,18.90,30.54,43.76
Bridgeport Grain INC,118.81,78.36,109.51,87.02,64.03,55.00,51.54,22.57,43.68,29.80
Copper Construction Co,93.44,52.99,89.21,66.70,60.59,61.25,63.51,39.85,23.39,41.27
Crea Construction,95.08,54.63,90.85,68.35,61.22,60.36,62.62,40.44,24.02,39.39
Danvers Farmers Elevator,100.96,60.51,90.49,68.00,55.81,46.77,49.03,26.75,24.65,39.27
Donovan Farmers Cooperative,103.91,63.46,97.32,74.83,64.96,55.93,58.18,35.79,29.84,32.98
Eminence Grain & Coal CO,102.51,62.05,91.75,69.26,53.23,44.20,46.45,24.28,25.92,38.93
Farmers Grain Company Of Latham,104.69,64.23,93.65,71.16,52.14,43.11,45.36,23.19,27.82,39.00
Farmers Grain Service Inc,95.86,55.41,87.69,65.49,55.09,53.24,55.50,33.32,20.50,45.11
Geneva Construction Co,94.05,53.60,89.82,67.97,57.58,58.23,60.49,37.55,20.37,42.89
Goodwine Cooperative Grain Company,105.23,64.78,98.85,76.36,62.99,53.95,56.21,33.81,31.37,33.09
Goodwine Cooperative Grain Company,105.18,64.73,98.78,76.22,62.18,53.14,55.40,33.00,31.30,33.14
Grainland Cooperative,99.71,59.26,88.61,66.12,50.04,48.13,50.39,28.21,22.78,40.81
Grainland Elevator,99.01,58.55,89.41,66.93,50.85,48.85,51.10,28.93,23.67,40.72
Grand Prairie Cooperative Inc,106.59,66.14,97.29,74.80,56.74,47.70,49.96,27.86,31.45,35.47
Graymont Cooperative Association Grain ELEV,98.86,58.41,91.01,68.52,58.12,50.71,52.97,30.79,23.53,40.39
Hartsburg Grain Company,103.91,63.46,90.70,68.21,52.68,43.65,45.90,23.73,24.87,40.32
Heartland Construction,95.08,54.63,90.85,68.35,61.22,60.36,62.62,40.44,24.02,39.39
Hometeam Group Inc,95.06,54.61,90.82,70.46,60.06,58.82,61.08,38.90,22.86,39.84
Hudson Grain Co,99.42,58.96,91.32,68.83,56.37,47.33,49.59,27.41,24.09,39.20
I D Construction,89.67,49.22,85.44,63.95,59.44,60.10,62.35,43.08,22.24,44.70
Jayco Construction,107.12,66.66,94.16,71.96,48.78,39.74,42.00,20.25,28.83,41.85
